trial,cycle,number recycled,number exit
86,82,3,0
86,83,3,0
86,84,3,0
86,85,3,0
86,86,1,0
86,87,0,0
87,1,3,0
87,2,1536,0
87,3,1417,0
87,4,1306,0
87,5,1217,0
87,6,1137,0
87,7,1062,0
87,8,964,0
87,9,871,0
87,10,791,0
87,11,723,0
87,12,658,0
87,13,594,0
87,14,557,0
87,15,515,0
87,16,468,0
87,17,442,0
87,18,426,0
87,19,409,0
87,20,376,0
87,21,328,0
87,22,300,0
87,23,294,0
87,24,272,0
87,25,253,0
87,26,253,0
87,27,242,0
87,28,235,0
87,29,210,0
87,30,196,0
87,31,189,0
87,32,169,0
87,33,165,0
87,34,159,0
87,35,138,0
87,36,129,0
87,37,117,0
87,38,113,0
87,39,110,0
87,40,98,0
87,41,87,0
87,42,86,0
87,43,80,0
87,44,68,0
87,45,61,0
87,46,58,0
87,47,51,0
87,48,52,0
87,49,45,0
87,50,46,0
87,51,47,0
87,52,47,0
87,53,42,0
87,54,43,0
87,55,39,0
87,56,35,0
87,57,38,0
87,58,37,0
87,59,34,0
87,60,34,0
87,61,27,0
87,62,29,0
87,63,28,0
87,64,27,0
87,65,27,0
87,66,24,0
87,67,20,0
87,68,19,0
87,69,19,0
87,70,19,0
87,71,16,0
87,72,17,0
87,73,19,0
87,74,22,0
87,75,20,0
87,76,21,0
87,77,18,0
87,78,16,0
87,79,14,0
87,80,14,0
87,81,16,0
87,82,16,0
87,83,14,0
87,84,12,0
87,85,14,0
87,86,13,0
87,87,13,0
87,88,12,0
87,89,12,0
87,90,10,0
87,91,10,0
87,92,10,0
87,93,11,0
87,94,7,0
87,95,7,0
87,96,7,0
87,97,8,0
87,98,7,0
87,99,7,0
87,100,6,0
87,101,7,0
87,102,7,0
87,103,6,0
87,104,5,0
87,105,3,0
87,106,3,0
87,107,3,0
87,108,2,0
87,109,1,0
87,110,0,0
88,1,3,0
88,2,1536,0
88,3,1410,0
88,4,1264,0
88,5,1158,0
88,6,1051,0
88,7,971,0
88,8,906,0
88,9,850,0
88,10,777,0
88,11,712,0
88,12,661,0
88,13,640,0
88,14,604,0
88,15,565,0
88,16,521,0
88,17,500,0
88,18,458,0
88,19,437,0
88,20,419,0
88,21,408,0
88,22,370,0
88,23,370,0
88,24,339,0
88,25,301,0
88,26,273,0
88,27,256,0
88,28,245,0
88,29,242,0
88,30,220,0
88,31,201,0
88,32,182,0
88,33,171,0
88,34,168,0
88,35,150,0
88,36,135,0
88,37,124,0
88,38,109,0
88,39,110,0
88,40,110,0
88,41,113,0
88,42,115,0
88,43,115,0
88,44,103,0
88,45,88,0
88,46,82,0
88,47,77,0
88,48,70,0
88,49,66,0
88,50,64,0
88,51,56,0
88,52,56,0
88,53,45,0
88,54,47,0
88,55,44,0
88,56,46,0
88,57,43,0
88,58,40,0
88,59,36,0
88,60,32,0
88,61,34,0
88,62,26,0
88,63,24,0
88,64,21,0
88,65,18,0
88,66,16,0
88,67,13,0
88,68,11,0
88,69,12,0
88,70,11,0
88,71,10,0
88,72,10,0
88,73,9,0
88,74,9,0
88,75,9,0
88,76,8,0
88,77,7,0
88,78,5,0
88,79,6,0
88,80,6,0
88,81,5,0
88,82,3,0
88,83,2,0
88,84,3,0
88,85,3,0
88,86,1,0
88,87,0,0
89,1,3,0
89,2,1536,0
89,3,1425,0
89,4,1335,0
89,5,1216,0
89,6,1120,0
89,7,1009,0
89,8,926,0
89,9,869,0
89,10,822,0
89,11,761,0
89,12,714,0
89,13,693,0
89,14,637,0
89,15,571,0
89,16,532,0
89,17,506,0
89,18,488,0
89,19,444,0
89,20,412,0
89,21,373,0
89,22,354,0
89,23,329,0
89,24,305,0
89,25,308,0
89,26,283,0
89,27,270,0
89,28,251,0
89,29,244,0
89,30,245,0
89,31,227,0
89,32,222,0
89,33,215,0
89,34,192,0
89,35,176,0
89,36,169,0
89,37,158,0
89,38,145,0
89,39,131,0
89,40,118,0
89,41,115,0
89,42,98,0
89,43,87,0
89,44,87,0
89,45,87,0
89,46,72,0
89,47,59,0
89,48,47,0
89,49,49,0
89,50,46,0
89,51,45,0
89,52,47,0
89,53,43,0
89,54,42,0
89,55,37,0
89,56,38,0
89,57,37,0
89,58,32,0
89,59,34,0
89,60,28,0
89,61,28,0
89,62,24,0
89,63,23,0
89,64,21,0
89,65,22,0
89,66,22,0
89,67,21,0
89,68,18,0
89,69,16,0
89,70,13,0
89,71,14,0
89,72,15,0
89,73,15,0
89,74,14,0
89,75,12,0
89,76,11,0
89,77,12,0
89,78,16,0
89,79,11,0
89,80,9,0
89,81,10,0
89,82,10,0
89,83,6,0
89,84,5,0
89,85,5,0
89,86,3,0
89,87,4,0
89,88,5,0
89,89,5,0
89,90,3,0
89,91,0,0
90,1,3,0
90,2,1536,0
90,3,1431,0
90,4,1369,0
90,5,1256,0
90,6,1176,0
90,7,1081,0
90,8,1006,0
90,9,909,0
90,10,836,0
90,11,782,0
90,12,712,0
90,13,654,0
90,14,600,0
90,15,553,0
90,16,528,0
90,17,495,0
90,18,463,0
90,19,409,0
90,20,381,0
90,21,369,0
90,22,332,0
90,23,317,0
90,24,291,0
90,25,280,0
90,26,269,0
90,27,247,0
90,28,242,0
90,29,227,0
90,30,219,0
90,31,202,0
90,32,190,0
90,33,182,0
90,34,168,0
90,35,153,0
90,36,143,0
90,37,134,0
90,38,129,0
90,39,124,0
90,40,114,0
90,41,108,0
90,42,93,0
90,43,98,0
90,44,94,0
90,45,89,0
90,46,86,0
90,47,78,0
90,48,71,0
90,49,65,0
90,50,63,0
90,51,61,0
90,52,55,0
90,53,56,0
90,54,53,0
90,55,49,0
90,56,54,0
90,57,47,0
90,58,39,0
90,59,39,0
90,60,36,0
90,61,37,0
90,62,43,0
90,63,38,0
90,64,41,0
90,65,37,0
90,66,40,0
90,67,34,0
90,68,31,0
90,69,30,0
90,70,31,0
90,71,27,0
90,72,27,0
90,73,26,0
90,74,28,0
90,75,29,0
90,76,20,0
90,77,21,0
90,78,25,0
90,79,22,0
90,80,23,0
90,81,26,0
90,82,26,0
90,83,26,0
90,84,22,0
90,85,26,0
90,86,29,0
90,87,27,0
90,88,26,0
90,89,24,0
90,90,24,0
90,91,21,0
90,92,16,0
90,93,17,0
90,94,17,0
90,95,21,0
90,96,21,0
90,97,17,0
90,98,17,0
90,99,12,0
90,100,12,0
90,101,9,0
90,102,10,0
90,103,8,0
90,104,7,0
90,105,5,0
90,106,5,0
90,107,5,0
90,108,5,0
90,109,5,0
90,110,4,0
90,111,4,0
90,112,5,0
90,113,5,0
90,114,3,0
90,115,1,0
90,116,0,0
91,1,3,0
91,2,1536,0
91,3,1429,0
91,4,1335,0
91,5,1231,0
91,6,1109,0
91,7,1032,0
91,8,964,0
91,9,906,0
91,10,816,0
91,11,756,0
91,12,710,0
91,13,637,0
91,14,577,0
91,15,541,0
91,16,511,0
91,17,477,0
91,18,442,0
91,19,407,0
91,20,378,0
91,21,355,0
91,22,350,0
91,23,326,0
91,24,299,0
91,25,276,0
91,26,262,0
91,27,240,0
91,28,236,0
91,29,217,0
91,30,217,0
91,31,203,0
91,32,187,0
91,33,175,0
91,34,160,0
91,35,145,0
91,36,154,0
91,37,145,0
91,38,145,0
91,39,145,0
91,40,127,0
91,41,120,0
91,42,115,0
91,43,117,0
91,44,117,0
91,45,109,0
91,46,110,0
91,47,105,0
91,48,91,0
91,49,87,0
91,50,93,0
91,51,91,0
91,52,80,0
91,53,75,0
91,54,66,0
91,55,68,0
91,56,65,0
91,57,63,0
91,58,60,0
91,59,63,0
91,60,56,0
91,61,56,0
91,62,54,0
91,63,45,0
91,64,36,0
91,65,33,0
91,66,30,0
91,67,27,0
91,68,24,0
91,69,18,0
91,70,17,0
91,71,17,0
91,72,18,0
91,73,15,0
91,74,17,0
91,75,19,0
91,76,19,0
91,77,19,0
91,78,17,0
91,79,17,0
91,80,16,0
91,81,14,0
91,82,14,0
91,83,11,0
91,84,7,0
91,85,5,0
91,86,4,0
91,87,3,0
91,88,4,0
91,89,5,0
91,90,4,0
91,91,3,0
91,92,1,0
91,93,0,0
92,1,3,0
92,2,1536,0
92,3,1431,0
92,4,1305,0
92,5,1209,0
92,6,1120,0
92,7,1053,0
92,8,994,0
92,9,898,0
92,10,810,0
92,11,724,0
92,12,680,0
92,13,638,0
92,14,618,0
92,15,566,0
92,16,520,0
92,17,485,0
92,18,451,0
92,19,395,0
92,20,371,0
92,21,347,0
92,22,337,0
92,23,310,0
92,24,297,0
92,25,282,0
92,26,269,0
92,27,243,0
92,28,205,0
92,29,189,0
92,30,174,0
92,31,167,0
92,32,163,0
92,33,158,0
92,34,145,0
92,35,142,0
92,36,124,0
92,37,116,0
92,38,113,0
92,39,105,0
92,40,95,0
92,41,89,0
92,42,86,0
92,43,80,0
92,44,78,0
92,45,71,0
92,46,70,0
92,47,61,0
92,48,59,0
92,49,61,0
92,50,55,0
92,51,45,0
92,52,45,0
92,53,49,0
92,54,44,0
92,55,45,0
92,56,44,0
92,57,42,0
92,58,45,0
92,59,49,0
92,60,45,0
92,61,40,0
92,62,44,0
92,63,49,0
92,64,53,0
92,65,48,0
92,66,46,0
92,67,45,0
92,68,42,0
92,69,43,0
92,70,42,0
92,71,42,0
92,72,37,0
92,73,35,0
92,74,31,0
92,75,27,0
92,76,31,0
92,77,29,0
92,78,28,0
92,79,25,0
92,80,24,0
92,81,19,0
92,82,20,0
92,83,17,0
92,84,18,0
92,85,17,0
92,86,17,0
92,87,14,0
92,88,11,0
92,89,11,0
92,90,13,0
92,91,12,0
92,92,11,0
92,93,10,0
92,94,10,0
92,95,10,0
92,96,10,0
92,97,7,0
92,98,7,0
92,99,7,0
92,100,7,0
92,101,6,0
92,102,6,0
92,103,6,0
92,104,4,0
92,105,2,0
92,106,2,0
92,107,1,0
92,108,0,0
93,1,3,0
93,2,1536,0
93,3,1409,0
93,4,1321,0
93,5,1202,0
93,6,1122,0
93,7,1036,0
93,8,994,0
93,9,916,0
93,10,849,0
93,11,789,0
93,12,707,0
93,13,643,0
93,14,609,0
93,15,568,0
93,16,510,0
93,17,476,0
93,18,452,0
93,19,425,0
93,20,402,0
93,21,369,0
93,22,329,0
93,23,315,0
93,24,294,0
93,25,280,0
93,26,245,0
93,27,233,0
93,28,215,0
93,29,193,0
93,30,184,0
93,31,173,0
93,32,170,0
93,33,164,0
93,34,159,0
93,35,154,0
93,36,138,0
93,37,132,0
93,38,117,0
93,39,114,0
93,40,107,0
93,41,103,0
93,42,101,0
93,43,89,0
93,44,90,0
93,45,80,0
93,46,85,0
93,47,75,0
93,48,68,0
93,49,59,0
93,50,56,0
93,51,56,0
93,52,50,0
93,53,47,0
93,54,42,0
93,55,40,0
93,56,40,0
93,57,39,0
93,58,38,0
93,59,37,0
93,60,35,0
93,61,38,0
93,62,31,0
93,63,29,0
93,64,28,0
93,65,28,0
93,66,30,0
93,67,31,0
93,68,29,0
93,69,30,0
93,70,32,0
93,71,27,0
93,72,26,0
93,73,27,0
93,74,26,0
93,75,28,0
93,76,24,0
93,77,21,0
93,78,18,0
93,79,15,0
93,80,16,0
93,81,17,0
93,82,17,0
93,83,15,0
93,84,17,0
93,85,17,0
93,86,18,0
93,87,17,0
93,88,16,0
93,89,17,0
93,90,12,0
93,91,10,0
93,92,12,0
93,93,12,0
93,94,11,0
93,95,9,0
93,96,8,0
93,97,10,0
93,98,7,0
93,99,6,0
93,100,3,0
93,101,3,0
93,102,2,0
93,103,2,0
93,104,0,0
94,1,3,0
94,2,1536,0
94,3,1415,0
94,4,1327,0
94,5,1230,0
94,6,1113,0
94,7,1013,0
94,8,938,0
94,9,864,0
94,10,803,0
94,11,738,0
94,12,695,0
94,13,644,0
94,14,586,0
94,15,525,0
94,16,486,0
94,17,453,0
94,18,424,0
94,19,395,0
94,20,374,0
94,21,357,0
94,22,341,0
94,23,327,0
94,24,305,0
94,25,282,0
94,26,271,0
94,27,241,0
94,28,225,0
94,29,222,0
94,30,217,0
94,31,206,0
94,32,205,0
94,33,186,0
94,34,175,0
94,35,153,0
94,36,140,0
94,37,136,0
94,38,130,0
94,39,130,0
94,40,122,0
94,41,122,0
94,42,120,0
94,43,125,0
94,44,127,0
94,45,125,0
94,46,110,0
94,47,112,0
94,48,110,0
94,49,112,0
94,50,105,0
94,51,108,0
94,52,96,0
94,53,85,0
94,54,82,0
94,55,81,0
94,56,73,0
94,57,63,0
94,58,59,0
94,59,59,0
94,60,58,0
94,61,56,0
94,62,56,0
94,63,55,0
94,64,49,0
94,65,47,0
94,66,43,0
94,67,45,0
94,68,51,0
94,69,44,0
94,70,47,0
94,71,43,0
94,72,45,0
94,73,40,0
94,74,37,0
94,75,31,0
94,76,31,0
94,77,31,0
94,78,24,0
94,79,26,0
94,80,24,0
94,81,21,0
94,82,21,0
94,83,21,0
94,84,21,0
94,85,19,0
94,86,18,0
94,87,17,0
94,88,16,0
94,89,17,0
94,90,16,0
94,91,15,0
94,92,13,0
94,93,12,0
94,94,12,0
94,95,8,0
94,96,5,0
94,97,6,0
94,98,6,0
94,99,8,0
94,100,8,0
94,101,7,0
94,102,7,0
94,103,9,0
94,104,7,0
94,105,3,0
94,106,2,0
94,107,1,0
94,108,0,0
95,1,3,0
95,2,1536,0
95,3,1358,0
95,4,1289,0
95,5,1165,0
95,6,1075,0
95,7,972,0
95,8,878,0
95,9,815,0
95,10,768,0
95,11,714,0
95,12,661,0
95,13,609,0
95,14,558,0
95,15,514,0
95,16,483,0
95,17,437,0
95,18,393,0
95,19,362,0
95,20,355,0
95,21,327,0
95,22,303,0
95,23,284,0
95,24,278,0
95,25,259,0
95,26,259,0
95,27,245,0
95,28,225,0
95,29,217,0
95,30,215,0
95,31,201,0
95,32,185,0
95,33,186,0
95,34,168,0
95,35,161,0
95,36,150,0
95,37,135,0
95,38,131,0
95,39,133,0
95,40,122,0
95,41,114,0
95,42,110,0
95,43,108,0
95,44,103,0
95,45,98,0
95,46,95,0
95,47,84,0
95,48,80,0
95,49,77,0
95,50,77,0
95,51,73,0
95,52,69,0
95,53,68,0
95,54,63,0
95,55,56,0
95,56,60,0
95,57,55,0
95,58,52,0
95,59,49,0
95,60,47,0
95,61,45,0
95,62,48,0
95,63,43,0
95,64,43,0
95,65,40,0
95,66,47,0
95,67,48,0
95,68,49,0
95,69,52,0
95,70,54,0
95,71,47,0
95,72,47,0
95,73,51,0
95,74,49,0
95,75,45,0
95,76,45,0
95,77,45,0
95,78,41,0
95,79,34,0
95,80,29,0
95,81,29,0
95,82,33,0
95,83,31,0
95,84,33,0
95,85,32,0
95,86,32,0
95,87,34,0
95,88,34,0
95,89,27,0
95,90,25,0
95,91,24,0
95,92,24,0
95,93,19,0
95,94,16,0
95,95,17,0
95,96,17,0
95,97,21,0
95,98,21,0
95,99,16,0
95,100,15,0
95,101,12,0
95,102,12,0
95,103,12,0
95,104,11,0
95,105,12,0
95,106,11,0
95,107,12,0
95,108,10,0
95,109,10,0
95,110,7,0
95,111,7,0
95,112,5,0
95,113,5,0
95,114,3,0
95,115,4,0
95,116,3,0
95,117,2,0
95,118,2,0
95,119,0,0
96,1,3,0
96,2,1536,0
96,3,1404,0
96,4,1277,0
96,5,1167,0
96,6,1082,0
96,7,977,0
96,8,904,0
96,9,815,0
96,10,753,0
96,11,687,0
96,12,647,0
96,13,585,0
96,14,529,0
96,15,490,0
96,16,472,0
96,17,453,0
96,18,431,0
96,19,409,0
96,20,385,0
96,21,348,0
96,22,327,0
96,23,295,0
96,24,277,0
96,25,269,0
96,26,246,0
96,27,231,0
96,28,215,0
96,29,196,0
96,30,182,0
96,31,168,0
96,32,157,0
96,33,150,0
96,34,149,0
96,35,147,0
96,36,136,0
96,37,123,0
96,38,122,0
96,39,113,0
96,40,110,0
96,41,105,0
96,42,103,0
96,43,88,0
96,44,81,0
96,45,78,0
96,46,75,0
96,47,80,0
96,48,71,0
96,49,71,0
96,50,66,0
96,51,71,0
96,52,74,0
96,53,80,0
96,54,76,0
96,55,72,0
96,56,73,0
96,57,75,0
96,58,78,0
96,59,61,0
96,60,61,0
96,61,55,0
96,62,54,0
96,63,50,0
96,64,43,0
96,65,45,0
96,66,44,0
96,67,51,0
96,68,48,0
96,69,47,0
96,70,47,0
96,71,42,0
96,72,40,0
96,73,42,0
96,74,40,0
96,75,38,0
96,76,40,0
96,77,32,0
96,78,31,0
96,79,26,0
96,80,25,0
96,81,24,0
96,82,16,0
96,83,16,0
96,84,13,0
96,85,11,0
96,86,11,0
96,87,7,0
96,88,7,0
96,89,6,0
96,90,7,0
96,91,7,0
96,92,5,0
96,93,4,0
96,94,4,0
96,95,3,0
96,96,3,0
96,97,3,0
96,98,3,0
96,99,1,0
96,100,0,0
97,1,3,0
97,2,1536,0
97,3,1389,0
97,4,1286,0
97,5,1186,0
97,6,1085,0
97,7,994,0
97,8,924,0
97,9,824,0
97,10,786,0
97,11,718,0
97,12,672,0
97,13,614,0
97,14,560,0
97,15,507,0
97,16,464,0
97,17,423,0
97,18,402,0
97,19,378,0
97,20,360,0
97,21,342,0
97,22,331,0
97,23,318,0
97,24,298,0
97,25,284,0
97,26,265,0
97,27,243,0
97,28,223,0
97,29,210,0
97,30,194,0
97,31,174,0
97,32,158,0
97,33,136,0
97,34,125,0
97,35,119,0
97,36,119,0
97,37,101,0
97,38,105,0
97,39,96,0
97,40,82,0
97,41,82,0
97,42,74,0
97,43,75,0
97,44,63,0
97,45,62,0
97,46,61,0
97,47,58,0
97,48,63,0
97,49,62,0
97,50,56,0
97,51,49,0
97,52,49,0
97,53,47,0
97,54,45,0
97,55,50,0
97,56,45,0
97,57,40,0
97,58,32,0
97,59,34,0
97,60,34,0
97,61,33,0
97,62,31,0
97,63,22,0
97,64,21,0
97,65,21,0
97,66,19,0
97,67,22,0
97,68,17,0
97,69,19,0
97,70,18,0
97,71,16,0
97,72,16,0
97,73,18,0
97,74,12,0
97,75,10,0
97,76,10,0
97,77,10,0
97,78,10,0
97,79,7,0
97,80,5,0
97,81,5,0
97,82,4,0
97,83,5,0
97,84,5,0
97,85,5,0
97,86,5,0
97,87,3,0
97,88,3,0
97,89,3,0
97,90,3,0
97,91,1,0
97,92,0,0
98,1,3,0
98,2,1536,0
98,3,1419,0
98,4,1349,0
98,5,1249,0
98,6,1137,0
98,7,1063,0
98,8,959,0
98,9,883,0
98,10,841,0
98,11,791,0
98,12,700,0
98,13,633,0
98,14,588,0
98,15,523,0
98,16,467,0
98,17,418,0
98,18,364,0
98,19,327,0
98,20,289,0
98,21,259,0
98,22,240,0
98,23,214,0
98,24,196,0
98,25,175,0
98,26,173,0
98,27,164,0
98,28,150,0
98,29,143,0
98,30,134,0
98,31,117,0
98,32,112,0
98,33,114,0
98,34,109,0
98,35,99,0
98,36,95,0
98,37,93,0
98,38,88,0
98,39,80,0
98,40,73,0
98,41,66,0
98,42,61,0
98,43,52,0
98,44,48,0
98,45,43,0
98,46,39,0
98,47,37,0
98,48,35,0
98,49,30,0
98,50,29,0
98,51,29,0
98,52,31,0
98,53,31,0
98,54,35,0
98,55,35,0
98,56,35,0
98,57,37,0
98,58,39,0
98,59,35,0
98,60,35,0
98,61,35,0
98,62,35,0
98,63,37,0
98,64,35,0
98,65,34,0
98,66,35,0
98,67,31,0
98,68,26,0
98,69,21,0
98,70,17,0
98,71,15,0
98,72,14,0
98,73,12,0
98,74,12,0
98,75,9,0
98,76,7,0
98,77,6,0
98,78,7,0
98,79,6,0
98,80,5,0
98,81,6,0
98,82,5,0
98,83,5,0
98,84,7,0
98,85,6,0
98,86,6,0
98,87,5,0
98,88,3,0
98,89,3,0
98,90,3,0
98,91,3,0
98,92,3,0
98,93,3,0
98,94,4,0
98,95,5,0
98,96,5,0
98,97,6,0
98,98,7,0
98,99,5,0
98,100,5,0
98,101,5,0
98,102,4,0
98,103,1,0
98,104,0,0
99,1,3,0
99,2,1536,0
99,3,1396,0
99,4,1286,0
99,5,1179,0
99,6,1076,0
99,7,988,0
99,8,903,0
99,9,857,0
99,10,795,0
99,11,701,0
99,12,635,0
99,13,591,0
99,14,522,0
99,15,486,0
99,16,423,0
99,17,390,0
99,18,357,0
99,19,310,0
99,20,287,0
99,21,274,0
99,22,257,0
99,23,250,0
99,24,246,0
99,25,233,0
99,26,206,0
99,27,192,0
99,28,166,0
99,29,146,0
99,30,135,0
99,31,127,0
99,32,114,0
99,33,110,0
99,34,109,0
99,35,105,0
99,36,97,0
99,37,92,0
99,38,94,0
99,39,85,0
99,40,77,0
99,41,67,0
99,42,64,0
99,43,63,0
99,44,58,0
99,45,55,0
99,46,53,0
99,47,56,0
99,48,52,0
99,49,52,0
99,50,45,0
99,51,40,0
99,52,35,0
99,53,32,0
99,54,32,0
99,55,31,0
99,56,28,0
99,57,28,0
99,58,27,0
99,59,24,0
99,60,26,0
99,61,26,0
99,62,22,0
99,63,19,0
99,64,21,0
99,65,21,0
99,66,19,0
99,67,16,0
99,68,14,0
99,69,10,0
99,70,8,0
99,71,7,0
99,72,5,0
99,73,3,0
99,74,3,0
99,75,3,0
99,76,2,0
99,77,2,0
99,78,1,0
99,79,0,0
